"Source","Target","Weight"
"wernertyann","2ross",1
"tweetreaktor","2teguy1",1
"eugen198022","abaerbock",1
"drakkalas","adverteisa",1
"woli2017","alexwallasch",1
"eugen198022","ardmoma",1
"adverteisa","arminwolf",8
"engelbertdejaco","arminwolf",1
"evaspreitzhofer","arminwolf",1
"grafkaroly","arminwolf",1
"markusmoser6","arminwolf",1
"alexelbakyan","auswaertigesamt",1
"aram1174","auswaertigesamt",1
"aramaram8811","auswaertigesamt",1
"avakhovian","auswaertigesamt",1
"avtvnv1110","auswaertigesamt",1
"bobby48500678","auswaertigesamt",1
"boesmensch60488","auswaertigesamt",1
"bongolicious11","auswaertigesamt",1
"dame_vonwelt","auswaertigesamt",1
"dasilbekyan","auswaertigesamt",1
"elnin0","auswaertigesamt",1
"ereshkijal","auswaertigesamt",1
"firatturgutw","auswaertigesamt",1
"grgoiret","auswaertigesamt",1
"grnr_s","auswaertigesamt",1
"hasanha95212799","auswaertigesamt",1
"herr_berrt","auswaertigesamt",1
"iliasuyar","auswaertigesamt",1
"joel_d96","auswaertigesamt",1
"klimovskayaa","auswaertigesamt",1
"kngregorian","auswaertigesamt",1
"knowyourbrain20","auswaertigesamt",1
"kyureghyanm","auswaertigesamt",1
"larskppen2","auswaertigesamt",1
"ld23092","auswaertigesamt",1
"lemmi2017","auswaertigesamt",1
"levon64406850","auswaertigesamt",1
"lolakid6","auswaertigesamt",1
"mi_hayuhi","auswaertigesamt",1
"mxjkblindemann","auswaertigesamt",1
"narbarvie","auswaertigesamt",1
"niedarein","auswaertigesamt",1
"philiphogh","auswaertigesamt",1
"politikcity","auswaertigesamt",1
"raffinoname","auswaertigesamt",1
"raz_u","auswaertigesamt",1
"seseseseseb","auswaertigesamt",1
"sssupervillain","auswaertigesamt",1
"stadtschaf","auswaertigesamt",1
"stein_til","auswaertigesamt",1
"suuyuki_sui","auswaertigesamt",1
"taltalim_tali","auswaertigesamt",1
"textautomat","auswaertigesamt",1
"tigranabgarjan","auswaertigesamt",1
"tobiasb10527013","auswaertigesamt",1
"tumalwas","auswaertigesamt",1
"whitney_barbra","auswaertigesamt",1
"wolfgangl81","auswaertigesamt",1
"yanis_echtsauer","auswaertigesamt",1
"zart_core","auswaertigesamt",1
"staatskanzleibb","beelitz",1
"collectingsmile","berlin",2
"iliasuyar","bprsprecherin",2
"collectingsmile","cdu",3
"kohn_sylvia","chrisnew66",1
"theshield_1969","chrisnew66",1
"chrisnew66","claus",1
"evaspreitzhofer","corinnamilborn",1
"therealmrboccia","corinnamilborn",1
"collectingsmile","daily",1
"samuelabane","danielf85764655",1
"samuelabane","de",1
"alexwolf1982","derkandidat",1
"tomfis6","derkandidat",1
"green_evita08","derstandardat",1
"lady_desire_net","desire",1
"john_medalen","detottel",1
"reineraberja","detottel",1
"marcelreinmann","dfae",1
"alexwolf1982","diegruenen",1
"chrisnew66","diegruenen",1
"disinformate_at","diepressecom",1
"adverteisa","dieraffa",1
"marcelreinmann","eda",1
"horn_helmut","emmanuelmacron",1
"kraft_deejay","emmapeel",1
"frankenzicke","feinesahne",1
"luckytownhh","feinesahne",1
"mel_chiara74","feinesahne",1
"attaube3","fpiatov",1
"winrichgermann","fpiatov",1
"green_evita08","fpoe",1
"lutzg","frankwalterste8",1
"dushyantgadewal","fraunho",1
"dushyantgadewal","fraunhofer",2
"fraunhofer_igd","fraunhofer",1
"fraunhofer_igd","fraunhoferpolit",1
"dirkschumann77","freitag",1
"apfl","geraldgrosz",1
"green_evita08","geraldgrosz",1
"hashtag_jetzt","geraldgrosz",1
"stefanverra","geraldgrosz",1
"thomascik","geraldgrosz",1
"gi_presse","goethemex",1
"maddo1976","hartaberfair",1
"apfl","hashtag",3
"kl_pulcino","hashtag",1
"lukele","hashtag",1
"hafelekar","hofze1",1
"dimitrova0405","horstschauerte",1
"dushyantgadewal","igd",1
"cgrusdt","ignaziocassis",1
"marcelreinmann","ignaziocassis",1
"alexelbakyan","iliasuyar",1
"alexisaram","iliasuyar",1
"aram1174","iliasuyar",1
"aramaram8811","iliasuyar",1
"avakhovian","iliasuyar",1
"avtvnv1110","iliasuyar",1
"blackmetalelewi","iliasuyar",1
"bobby48500678","iliasuyar",2
"boesmensch60488","iliasuyar",1
"bongolicious11","iliasuyar",1
"dame_vonwelt","iliasuyar",1
"dasilbekyan","iliasuyar",1
"dastanjasim","iliasuyar",1
"elnin0","iliasuyar",1
"ereshkijal","iliasuyar",1
"firatturgutw","iliasuyar",1
"gamt555","iliasuyar",1
"garbarvie","iliasuyar",2
"grgoiret","iliasuyar",1
"grnr_s","iliasuyar",1
"hasanha95212799","iliasuyar",1
"hayzhan","iliasuyar",1
"herr_berrt","iliasuyar",1
"hunanna20","iliasuyar",1
"ilkcaglaa","iliasuyar",1
"jcnb1","iliasuyar",1
"joel_d96","iliasuyar",1
"kampsabine","iliasuyar",1
"klimovskayaa","iliasuyar",1
"kngregorian","iliasuyar",3
"knowyourbrain20","iliasuyar",2
"kyureghyanm","iliasuyar",1
"laarturi","iliasuyar",1
"larskppen2","iliasuyar",1
"lastjens1","iliasuyar",1
"ld23092","iliasuyar",1
"lemmi2017","iliasuyar",1
"levon64406850","iliasuyar",1
"llobiciyan","iliasuyar",1
"lolakid6","iliasuyar",1
"mi_hayuhi","iliasuyar",1
"mxjkblindemann","iliasuyar",1
"narbarvie","iliasuyar",2
"niedarein","iliasuyar",1
"ortwinr","iliasuyar",1
"philiphogh","iliasuyar",2
"politikcity","iliasuyar",2
"raffinoname","iliasuyar",1
"raz_u","iliasuyar",1
"seseseseseb","iliasuyar",1
"sssupervillain","iliasuyar",1
"stadtschaf","iliasuyar",1
"stein_til","iliasuyar",1
"suuyuki_sui","iliasuyar",1
"taltalim_tali","iliasuyar",1
"textautomat","iliasuyar",1
"tigranabgarjan","iliasuyar",1
"tobiasb10527013","iliasuyar",1
"tumalwas","iliasuyar",1
"watchingyou81","iliasuyar",1
"watsikengo","iliasuyar",1
"whitney_barbra","iliasuyar",1
"wolfgangl81","iliasuyar",2
"yaenntz","iliasuyar",1
"yanis_echtsauer","iliasuyar",1
"zart_core","iliasuyar",1
"mhkbd_nrw","inascharrenbach",1
"wernertyann","j",1
"dirkschumann77","jerzy",1
"apfl","jetzt",3
"kl_pulcino","jetzt",1
"lukele","jetzt",1
"weitracher","johannes",1
"stefanverra","kleinezeitung",2
"thomascik","kleinezeitung",1
"kraft_deejay","knight",1
"thobiarchivator","koerberhistory",1
"samuelabane","kulimaupa",1
"lady_desire_net","lady",1
"adverteisa","laimer33",1
"frankenzicke","luckytownhh",1
"mel_chiara74","luckytownhh",1
"claudine","lutzg",1
"thomasknorra","lutzg",1
"wachkatze","lutzg",1
"mohamedbeji61","maischberger",2
"walterspannagel","marccohen",1
"adverteisa","marcopogo666",11
"apfl","marcopogo666",1
"drakkalas","marcopogo666",1
"evaspreitzhofer","marcopogo666",1
"hashtag_jetzt","marcopogo666",1
"grafkaroly","markusmoser6",1
"kalu_artist","martinkinderva1",1
"wiese_r","martinkinderva1",1
"willyscheibi63","martinmeinung",1
"chrisnew66","maurer",1
"frankmmueller","maxotte",1
"giid78","maxotte",1
"roland250159","maxotte",1
"ingriddiamond","mehnig",1
"italyincologne","mhkbd",1
"karolinebaier","mhkbd",1
"landnrw","mhkbd",1
"schenser21","morgenpost",1
"dirk69911901","ndrmv",1
"ndr","ndrmv",1
"lady_desire_net","net",1
"adverteisa","norbertdresche2",1
"drakkalas","norbertdresche2",1
"italyincologne","nrw",1
"karolinebaier","nrw",1
"landnrw","nrw",1
"green_evita08","orf",1
"lowsulfurbunker","ozeandekade",1
"chrisnew66","pandi",1
"adverteisa","philbrokes",1
"roland250159","poebelsozi",1
"weitracher","rauch",1
"adverteisa","rbiegen",1
"samuelabane","rnd",1
"adverteisa","rudolfinez",1
"claudine","sanktionsfrei",1
"lutzg","sanktionsfrei",1
"thomasknorra","sanktionsfrei",1
"wachkatze","sanktionsfrei",1
"samuelabane","saschalobo",1
"frankmmueller","says",1
"giid78","says",1
"roland250159","says",1
"liberty0863","schweizok2",1
"luifrom","schweizok2",1
"chrisnew66","sigi",1
"arnonyhm421","simonschuster9",1
"marcus_didius","simonschuster9",1
"claudine","socialpatrik",1
"lutzg","socialpatrik",1
"thomasknorra","socialpatrik",1
"wachkatze","socialpatrik",1
"claudine","spdbt",1
"lutzg","spdbt",1
"thomasknorra","spdbt",1
"wachkatze","spdbt",1
"ced_ry","srfnews",1
"devcalebalways","srfnews",1
"eiphone68","srfnews",1
"idamaria16","srfnews",1
"saverio6518","srfnews",1
"scheerenberger","srfnews",1
"uherren1","srfnews",1
"staatskanzleibb","stadt",1
"thomascik","stefanverra",1
"claudine","steinhaushelena",1
"lutzg","steinhaushelena",1
"thomasknorra","steinhaushelena",1
"wachkatze","steinhaushelena",1
"roland250159","swagenknecht",1
"kathch","tachlesnews",1
"engelbertdejaco","tasswall",1
"stefanverra","tasswall",1
"collectingsmile","ticker",1
"adverteisa","tmairhofer",1
"walterspannagel","ulrichschneider",1
"lowsulfurbunker","un",1
"marcelreinmann","un",1
"italyincologne","unescowelterbe",1
"karolinebaier","unescowelterbe",1
"landnrw","unescowelterbe",1
"mhkbd_nrw","unescowelterbe",1
"apfl","vanderbellen",1
"chrisnew66","vanderbellen",1
"gallupinstitut","vanderbellen",1
"grafkaroly","vanderbellen",1
"green_evita08","vanderbellen",1
"hashtag_jetzt","vanderbellen",1
"kl_pulcino","vanderbellen",1
"kohn_sylvia","vanderbellen",1
"lukele","vanderbellen",1
"markusmoser6","vanderbellen",1
"theshield_1969","vanderbellen",1
"weitracher","vanderbellen",1
"alexwolf1982","vdb",1
"tomfis6","vdb",1
"epd_west","vemission",1
"chrisnew66","wkogler",1
"nonewspeak","youtube",1
